Date,Region,Product,Quantity,Unit_Price,Customer_Age,Total_Sales,Age_Group
2023-01-01,East,Product B,8.0,18.93,53,151.44,46-60
2023-01-02,West,Product C,3.0,46.13,51,138.39000000000001,46-60
2023-01-03,North,Product A,8.0,82.01,46,656.08,46-60
2023-01-04,North,Product A,5.0,28.36,41,141.8,31-45
2023-01-05,East,Product A,1.0,59.96,41,59.96,31-45
2023-01-06,West,Product A,7.0,75.98,59,531.86,46-60
2023-01-07,North,Product D,5.0,65.44,21,327.2,18-30
2023-01-08,North,Product A,6.0,26.92,20,161.52,18-30
2023-01-09,East,Product D,6.0,41.98,51,251.88,46-60
2023-01-10,South,Product D,8.0,80.54,66,644.32,61-75
2023-01-11,East,Product A,9.0,59.88,40,538.9200000000001,31-45
2023-01-12,East,Product A,2.0,10.47,69,20.94,61-75
2023-01-13,East,Product B,9.0,78.49,40,706.41,31-45
2023-01-14,East,Product C,5.0,13.18,62,65.9,61-75
2023-01-15,West,Product A,7.0,77.12,22,539.84,18-30
2023-01-16,North,Product B,1.0,28.22,48,28.22,46-60
2023-01-17,West,Product B,7.0,96.23,58,673.61,46-60
2023-01-18,West,Product C,5.0,43.11,23,215.55,18-30
2023-01-19,West,Product D,6.0,39.42,54,236.52,46-60
2023-01-20,East,Product A,7.0,23.4,27,163.79999999999998,18-30
2023-01-21,South,Product C,5.0,37.5,57,187.5,46-60
2023-01-22,North,Product A,7.0,88.9,24,622.3000000000001,18-30
2023-01-23,South,Product B,5.0,99.67,56,498.35,46-60
2023-01-24,West,Product B,3.0,43.15,55,129.45,46-60
2023-01-25,West,Product D,8.0,50.37,38,402.96,31-45
2023-01-26,South,Product B,2.0,74.99,37,149.98,31-45
2023-01-27,South,Product B,7.0,89.76,20,628.32,18-30
2023-01-28,South,Product C,2.0,63.37,68,126.74,61-75
2023-01-29,West,Product A,4.0,45.24,39,180.96,31-45
2023-01-30,West,Product A,7.0,47.14,64,329.98,61-75
2023-01-31,North,Product C,3.0,72.61,21,217.82999999999998,18-30
2023-02-01,North,Product D,2.0,10.29,45,20.58,31-45
2023-02-02,West,Product A,7.0,65.76,29,460.32000000000005,18-30
2023-02-03,South,Product B,1.0,41.99,55,41.99,46-60
2023-02-04,South,Product A,8.0,81.48,68,651.84,61-75
